>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
3289/3358 [============================>.] - ETA: 11s - grad_loss: 26.6484 - coor_loss: 26.1942 - coor_metric: 12.0939 - rmsd_value: 122.2808 - rmsd_rate: 0.0012 - aff_loss: 0.1722 - aff_metric: 0.1722 - p_x_mask_1_loss: 0.6773 - p_x_mask_2_loss: 1.5689 - l_x_mask_loss: 0.5418 - edge_mask_loss: 0.0320 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6773 - p_x_mask_2_metric: 1.5689 - l_x_mask_metric: 0.5418 - edge_mask_metric: 0.0320 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kav.npz, skipping...g....
3289/3358 [============================>.] - ETA: 11s - grad_loss: 26.6484 - coor_loss: 26.1942 - coor_metric: 12.0939 - rmsd_value: 122.2808 - rmsd_rate: 0.0012 - aff_loss: 0.1722 - aff_metric: 0.1722 - p_x_mask_1_loss: 0.6773 - p_x_mask_2_loss: 1.5689 - l_x_mask_loss: 0.5418 - edge_mask_loss: 0.0320 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6773 - p_x_mask_2_metric: 1.5689 - l_x_mask_metric: 0.5418 - edge_mask_metric: 0.0320 - noise_metric: 0.0000e+00[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
3316/3358 [============================>.] - ETA: 6s - grad_loss: 26.5472 - coor_loss: 26.0946 - coor_metric: 12.0453 - rmsd_value: 121.7895 - rmsd_rate: 0.0012 - aff_loss: 0.1718 - aff_metric: 0.1718 - p_x_mask_1_loss: 0.6729 - p_x_mask_2_loss: 1.5620 - l_x_mask_loss: 0.5409 - edge_mask_loss: 0.0317 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 0.6729 - p_x_mask_2_metric: 1.5620 - l_x_mask_metric: 0.5409 - edge_mask_metric: 0.0317 - noise_metric: 0.0000e+000[WARNING] Failed loading 1kav.npz, skipping...g....
Traceback (most recent call last):
  File "/home/lpw/ligpose_learn/train/train_pdbbind_struct.py", line 406, in <module>
    train_with_args(args, train)
  File "/home/lpw/ligpose_learn/utils/training_utils.py", line 29, in train_with_args
    train(int(args.gpu_list), None, None, args)
  File "/home/lpw/ligpose_learn/train/train_pdbbind_struct.py", line 169, in train
    for i, dic_data in enumerate(val_loader):
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1203, in _next_data
    return self._process_data(data)
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/dataloader.py", line 1229, in _process_data
    data.reraise()
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/_utils.py", line 425, in reraise
    raise self.exc_type(msg)
FileNotFoundError: Caught FileNotFoundError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/worker.py", line 287, in _worker_loop
    data = fetcher.fetch(index)
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/torch/utils/data/_utils/fetch.py", line 44, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/lpw/ligpose_learn/utils/pdbbind_utils.py", line 443, in __getitem__
    complex_graph = self.get_complex(f_name)
  File "/home/lpw/ligpose_learn/utils/pdbbind_utils.py", line 492, in get_complex
    dic_data = np.load(f'{self.pdbbind_path}/{f_name}', allow_pickle=True)   #
  File "/data/lpw/conda/envs/ligpose/lib/python3.6/site-packages/numpy/lib/npyio.py", line 416, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: '/data/lpw/ligpose/data/work_file/tmp/4ciw.npz'
